BEAMS
HeaderRows:8,BinSize:0.3906250000000001,RunNumber:25497,Title:CoTa2O6 wTF=30G T=45K,Lab:TRIUMF,Area:M20D,Temperature:45.310(0.025)K,Field:-0.324G,BeginTime:1601512305,EndTime:1601513721,ElapsedSecs:1416,Method:TD-,Apparatus:LAMPF,Insert:bfud.391,Sample:CoTa2O6,Orientation:N/A,Das:MIDAS,NumHists:4,NumBins:26368,Experimenters:BYU
Back,Forw,Down,Up
50,40,13,18
49,48,16,13
46,46,28,16
54,44,20,19
53,47,15,21
54,47,18,20
41,43,14,14
41,50,21,20
44,36,18,25
48,58,13,11
41,39,24,22
41,52,27,26
43,36,17,35
37,50,20,22
38,42,14,15
50,51,17,14
41,35,17,18
37,49,16,19
52,41,16,17
53,53,20,28
54,44,12,18
36,42,16,15
42,47,16,22
34,45,14,20
42,47,17,27
59,44,17,16
46,50,12,21
50,49,20,16
42,47,14,17
50,43,13,24
66,53,13,26
47,44,21,21
39,52,24,14
39,65,22,18
33,47,18,23
37,50,14,16
57,43,20,17
44,51,14,15
36,49,17,18
44,47,15,14
39,45,20,18
40,47,18,20
50,40,19,20
41,39,17,17
41,51,11,22
59,52,17,17
40,68,15,22
43,46,12,25
50,45,19,16
39,46,18,20
46,47,18,14
37,53,18,16
38,42,9,21
49,39,17,14
39,45,14,11
48,42,18,17
46,34,15,22
39,36,24,25
46,58,17,23
43,48,16,15
47,37,23,19
63,55,16,23
44,39,14,25
43,50,13,12
47,44,14,15
48,46,21,22
42,45,14,11
48,47,14,13
56,52,20,16
51,46,14,12
41,43,20,18
48,47,17,13
47,46,21,25
56,41,19,14
42,39,12,21
44,47,19,22
51,43,14,18
48,45,14,31
53,56,21,15
55,41,17,16
53,45,17,13
48,44,15,17
45,43,12,15
47,42,12,18
40,44,15,30
50,50,18,15
51,44,17,17
56,48,14,18
50,43,18,18
42,37,23,16
40,31,18,20
47,41,16,21
52,38,13,14
37,37,16,18
36,47,29,19
41,41,16,18
44,42,17,20
48,46,10,18
55,49,16,20
39,42,23,26
32,43,21,19
41,54,16,17
37,36,19,19
42,60,14,16
38,42,22,20
55,48,13,18
44,41,17,21
38,49,20,20
46,46,15,17
44,46,15,27
46,55,19,18
59,40,13,19
49,44,21,22
43,51,18,19
49,48,15,12
45,36,14,25
46,39,14,17
42,46,19,12
44,32,10,19
62,48,14,15
48,53,20,23
44,36,16,20
58,37,15,18
45,49,16,18
30,39,14,22
45,49,19,17
45,44,15,15
40,32,16,13
40,51,11,17
46,38,19,26
43,50,15,17
60,53,9,18
42,46,14,25
55,51,15,20
44,30,20,20
36,55,24,27
38,52,21,26
41,55,19,24
52,38,12,16
41,56,15,22
40,40,13,25
49,48,10,25
48,48,25,23
43,54,12,22
46,48,15,21
40,41,14,21
49,51,19,22
47,38,20,17
46,35,23,17
48,48,27,17
46,42,17,18
55,38,22,14
52,52,23,25
40,40,14,21
48,50,21,23
54,48,21,18
42,50,13,23
47,54,18,17
40,48,17,15
38,37,17,20
37,54,18,19
52,46,16,11
39,38,21,22
52,43,19,14
50,54,14,19
46,34,20,26
41,42,13,24
40,33,13,21
46,43,22,21
41,52,19,21
41,34,30,19
38,48,18,24
48,46,7,15
30,40,13,17
33,58,9,21
36,40,14,19
47,36,15,19
53,51,15,19
45,42,20,16
44,44,17,21
35,46,18,18
38,53,17,11
58,49,24,27
35,47,23,21
42,47,17,20
42,35,18,24
46,37,18,14
46,45,21,14
56,36,11,17
46,59,14,22
52,33,18,20
40,43,12,17
42,50,14,10
43,37,11,17
42,48,17,16
48,46,13,21
37,35,24,17
61,48,21,14
63,35,17,13
33,42,14,19
34,50,23,17
67,34,19,18
46,46,15,17
44,39,16,19
61,54,19,21
36,41,18,21
44,41,16,13
35,48,12,18
44,48,7,17
38,39,22,24
41,49,19,15
41,53,14,17
38,41,14,21
49,38,22,20
40,35,9,14
42,31,22,17
39,43,9,29
51,49,18,18
57,41,12,20
42,49,18,12
24,39,16,24
49,46,14,21
55,40,10,21
46,42,19,16
49,38,12,13
46,46,15,18
39,40,18,19
40,42,20,15
38,40,15,18
45,44,18,12
49,52,13,20
42,48,14,18
55,40,12,17
54,36,13,24
52,43,12,7
47,44,19,26
47,38,13,17
40,43,21,22
50,47,24,12
51,40,19,21
28,43,18,21
44,50,13,16
33,43,15,18
54,36,17,11
45,39,23,20
52,47,15,18
54,36,15,13
26,44,17,24
36,39,20,18
40,44,18,20
47,44,19,21
42,37,23,20
48,37,17,18
52,22,15,16
48,42,15,19
43,58,17,22
46,35,14,23
41,51,21,22
46,32,14,19
40,47,18,17
29,38,17,18
62,43,16,18
43,44,16,10
30,40,21,20
36,40,17,26
43,42,18,12
53,42,13,19
42,41,13,26
46,44,15,14
36,44,11,25
33,38,22,18
49,48,16,18
46,30,8,25
44,43,17,32
47,41,19,28
42,59,11,24
49,37,21,20
42,38,19,17
32,38,11,15
26,52,12,23
58,48,13,23
44,43,19,17
42,50,16,20
39,37,20,21
55,44,12,20
63,36,20,21
39,37,15,18
43,44,22,25
37,40,12,15
41,50,22,17
42,33,15,18
53,41,20,16
46,38,23,21
53,46,19,21
33,38,12,17
50,50,16,17
47,47,16,18
38,33,16,27
65,52,19,18
48,44,15,18
32,45,18,16
56,41,18,16
48,45,21,28
41,41,16,18
35,36,13,23
38,37,17,25
43,41,11,19
33,31,12,25
49,40,15,16
49,37,12,23
33,42,18,25
52,41,18,18
40,45,19,15
53,37,18,16
45,38,22,26
52,48,17,15
39,40,22,17
42,42,12,15
38,42,16,17
33,45,17,21
59,26,23,26
42,43,19,12
34,34,13,13
37,35,16,21
53,42,20,17
39,48,19,22
51,38,16,13
39,49,15,17
50,43,16,15
44,42,17,29
44,43,13,12
36,31,23,17
40,40,10,13
43,43,18,20
30,41,16,15
47,38,22,21
41,44,17,15
43,40,16,16
45,36,22,17
42,46,19,17
44,35,17,16
39,56,16,18
33,35,14,19
57,45,22,20
56,61,10,24
39,36,16,23
31,42,11,16
39,41,15,15
39,32,10,21
35,32,15,22
35,37,17,15
43,46,13,22
32,38,15,19
48,52,11,24
43,50,16,18
41,55,23,15
41,45,23,13
55,41,19,17
35,31,17,16
52,50,16,21
39,39,11,18
40,47,17,19
35,37,20,21
37,40,17,22
34,54,18,15
44,41,16,14
46,44,17,14
46,25,13,20
50,29,14,16
48,40,19,17
51,36,20,13
47,39,18,22
38,40,22,13
39,40,19,18
43,41,23,24
33,56,17,10
49,43,18,16
37,36,9,15
36,38,21,17
43,55,15,22
44,46,11,18
37,40,20,23
37,31,23,16
50,36,13,23
41,54,14,11
45,31,13,22
42,45,16,22
46,42,18,15
36,41,18,20
38,47,15,18
46,42,20,14
37,40,10,14
37,48,12,20
39,31,12,15
41,48,19,23
43,59,25,19
36,40,11,21
47,43,15,20
57,37,14,14
37,35,20,17
42,38,11,18
46,46,14,21
50,37,10,16
29,38,19,17
30,49,15,18
37,43,21,20
36,48,17,21
37,58,18,26
51,44,12,17
44,34,17,15
50,39,17,17
44,45,9,18
48,32,18,17
32,40,17,23
35,39,20,18
50,36,13,22
38,39,15,19
31,48,13,19
43,37,15,20
49,47,12,20
50,37,16,26
56,39,18,18
42,42,12,14
48,35,14,21
39,52,21,23
46,42,17,23
31,28,16,18
42,39,15,17
34,44,13,18
36,31,15,16
55,53,19,20
43,52,14,22
37,44,19,12
34,37,19,17
39,34,20,16
35,53,17,20
41,38,16,24
39,42,12,14
37,50,18,16
45,37,19,18
49,52,11,11
47,38,17,20
38,43,21,11
40,32,11,15
39,42,19,13
41,33,17,17
41,41,13,15
31,45,12,25
48,43,13,27
39,37,18,21
40,45,21,12
35,39,20,24
41,40,13,29
35,40,12,17
36,38,15,13
44,26,13,17
48,34,17,22
41,49,7,20
48,37,14,12
37,34,18,18
40,41,10,29
41,48,17,20
47,39,18,20
33,45,17,28
51,37,21,12
53,49,13,22
39,37,8,17
32,46,16,16
45,36,19,15
49,31,17,20
36,44,16,23
42,48,13,20
35,45,12,15
50,42,13,14
37,40,12,15
40,41,11,27
38,47,18,23
33,36,24,15
42,34,10,14
43,37,19,14
32,49,14,26
34,33,11,16
28,38,14,16
33,37,12,13
47,42,21,16
32,41,8,19
43,46,17,17
42,40,12,20
40,47,18,24
35,38,20,23
38,49,19,13
41,55,18,20
43,52,10,24
36,39,16,19
33,37,22,16
37,47,17,8
43,43,12,20
41,43,17,18
39,39,14,25
39,37,13,20
34,44,13,19
35,38,21,11
39,38,16,20
45,51,15,13
37,46,20,23
30,48,8,17
40,42,18,15
36,49,16,29
50,44,13,22
54,40,18,16
39,52,8,17
46,45,11,19
47,26,20,19
46,51,20,17
47,40,27,13
39,36,14,22
32,47,18,13
47,40,15,19
51,34,18,16
42,41,17,16
37,41,16,21
28,37,16,18
41,24,15,9
44,40,21,19
41,55,21,18
35,37,15,28
46,53,20,15
47,41,21,18
44,55,19,18
44,36,17,14
45,47,19,18
48,53,17,18
43,32,21,11
37,44,18,18
40,32,16,16
44,39,16,14
39,48,8,18
43,51,15,12
41,44,11,30
40,41,10,19
42,29,12,20
45,38,16,18
37,47,12,14
37,29,15,22
44,43,18,17
39,51,11,21
36,36,16,24
37,42,17,22
43,44,17,24
38,39,16,18
48,27,10,19
55,31,17,20
45,40,16,17
41,41,17,21
45,52,17,18
34,50,14,15
42,52,15,26
41,36,15,12
34,24,22,19
38,36,14,18
50,41,14,20
43,38,13,21
33,50,15,17
29,34,23,23
40,35,12,11
43,43,19,18
33,39,11,27
48,35,17,15
39,47,13,20
46,45,14,25
44,43,12,19
50,38,14,16
32,51,20,18
43,42,15,12
49,41,14,24
56,33,10,12
37,42,14,17
37,49,13,25
36,29,15,23
47,33,21,21
45,48,18,17
59,36,11,14
53,31,15,15
43,38,18,22
40,40,20,13
42,45,17,17
49,44,18,13
51,38,12,19
43,37,15,20
40,47,24,14
38,51,14,14
34,39,13,17
27,34,16,19
29,41,22,23
51,35,19,22
40,45,14,18
43,49,17,19
37,31,11,27
37,41,15,17
35,42,11,16
54,39,18,12
41,47,16,20
26,36,16,20
40,42,14,22
36,43,17,21
43,42,10,16
31,43,11,17
41,35,9,24
42,39,20,19
38,42,6,27
42,41,15,24
43,33,11,17
32,40,9,16
30,54,15,15
47,40,11,20
35,38,16,16
45,49,15,16
37,30,19,21
38,38,10,15
34,42,18,25
33,39,11,21
63,42,19,14
36,34,11,20
41,42,18,16
46,37,18,21
43,41,16,15
40,40,13,27
42,41,25,18
26,43,14,18
45,44,12,22
27,54,19,22
41,35,16,13
34,36,18,14
46,48,13,27
29,26,16,19
36,49,12,21
53,38,10,11
44,39,13,17
37,46,14,9
36,31,18,17
47,49,18,16
43,33,17,12
37,44,14,16
45,46,9,15
41,42,24,17
27,48,12,24
36,41,16,16
37,62,16,14
48,40,14,18
34,45,14,24
31,35,16,19
39,41,13,20
42,52,14,20
38,59,11,18
41,42,14,21
48,43,14,15
42,26,26,23
40,43,12,18
30,48,22,23
36,43,22,18
37,32,14,12
35,45,11,27
40,46,19,22
29,51,10,16
47,44,8,17
37,39,15,14
42,34,18,19
40,47,9,20
43,53,15,15
33,48,24,19
40,46,17,21
42,36,13,20
38,44,15,12
42,42,17,17
41,39,19,15
42,42,13,21
46,41,17,15
54,51,22,16
34,39,7,16
37,40,14,22
51,35,15,22
34,47,19,16
37,43,18,14
40,46,21,11
42,43,13,20
31,39,16,24
35,31,13,18
42,46,19,15
38,33,16,13
46,34,21,16
38,40,13,21
35,33,21,18
34,44,16,17
53,41,15,20
47,38,17,26
39,40,11,20
39,39,13,16
46,38,11,18
38,46,10,16
40,46,16,19
44,32,8,15
32,35,19,25
36,41,13,21
37,30,11,15
37,48,17,21
45,46,19,19
36,47,16,11
32,38,10,20
30,48,12,23
43,42,20,22
45,37,20,13
35,28,11,18
46,37,14,21
44,52,13,20
36,41,15,24
31,31,11,6
41,25,15,19
49,41,12,16
46,34,19,15
48,43,12,16
47,54,16,18
40,42,21,24
34,39,14,14
38,45,17,19
36,39,12,14
49,44,16,21
36,46,14,9
44,44,17,18
34,43,13,25
44,53,13,15
36,45,13,23
35,43,13,15
47,49,14,15
47,59,15,16
46,41,21,18
43,32,8,19
42,38,15,21
38,38,16,14
35,40,20,18
56,46,20,16
41,36,15,18
50,48,19,15
58,44,18,16
42,40,15,26
37,40,13,18
38,28,12,20
45,49,17,14
31,50,18,24
39,49,10,18
52,38,10,17
39,38,18,22
44,33,11,19
27,41,7,18
48,36,9,17
40,37,16,18
35,49,13,13
40,37,15,21
41,27,12,17
37,48,17,18
41,37,16,16
40,33,15,20
28,39,12,14
34,33,19,26
43,35,14,16
31,31,16,14
39,39,13,15
42,45,18,13
33,41,9,16
42,35,11,21
36,55,19,9
33,22,13,16
34,39,15,17
44,37,15,21
44,39,19,16
35,41,16,10
42,37,15,21
30,36,14,18
42,41,14,11
47,40,9,18
37,40,12,19
39,35,15,16
35,44,16,11
33,38,15,21
36,45,7,19
36,47,11,20
47,45,11,17
26,48,12,10
35,51,16,23
26,32,19,14
44,46,20,22
38,45,20,22
31,45,11,15
53,24,10,9
34,34,17,17
30,40,20,13
42,37,9,12
41,46,12,15
43,27,6,14
39,41,19,15
40,39,17,20
35,32,15,18
46,35,12,19
42,53,18,20
39,37,12,14
40,40,10,20
33,44,9,16
34,56,15,15
41,38,10,14
26,52,10,12
38,48,14,15
31,44,21,15
44,42,20,23
30,51,21,7
36,32,14,24
39,36,13,24
43,46,12,12
34,32,15,11
45,41,12,15
36,39,8,17
40,45,24,17
41,44,12,22
30,38,16,19
28,31,10,8
47,44,17,13
29,33,15,10
43,49,9,22
29,33,14,14
31,43,13,29
35,41,8,13
55,43,19,23
26,38,14,16
30,36,7,18
44,38,19,10
41,36,17,17
43,33,16,13
41,36,13,19
46,25,19,16
33,41,19,22
27,37,6,14
47,44,10,20
31,39,13,7
44,43,12,17
43,47,7,9
35,43,15,15
37,38,16,26
53,36,12,22
37,37,13,27
37,38,11,20
33,52,12,18
34,48,17,16
39,43,15,19
41,41,15,21
37,43,15,13
35,46,18,11
32,37,15,14
45,55,15,27
43,48,19,18
40,39,16,12
37,40,19,20
41,38,12,15
37,42,16,21
37,47,10,9
34,30,12,21
31,37,23,15
39,33,12,17
31,43,14,15
41,50,11,15
34,43,10,18
34,49,21,20
37,35,23,23
34,45,19,14
30,37,14,22
33,36,15,17
43,35,18,16
36,34,18,10
42,35,9,17
32,38,11,25
31,47,16,19
48,42,12,16
29,30,12,16
51,43,12,15
29,37,16,13
36,31,17,13
41,39,17,12
29,50,9,19
45,34,18,17
27,39,22,18
36,32,12,19
47,36,12,13
40,48,17,26
33,36,11,19
32,40,15,13
38,27,18,23
37,40,25,17
39,34,10,16
38,38,17,13
33,46,14,18
28,45,12,16
39,39,18,13
36,51,12,14
29,38,6,18
49,43,11,25
33,37,16,18
43,44,15,18
42,49,16,24
32,36,11,11
38,42,11,20
42,37,15,21
45,55,15,16
25,38,10,17
34,31,17,14
61,33,19,24
39,33,15,13
37,33,16,20
46,32,12,24
42,35,15,14
34,37,15,24
35,47,17,12
44,42,17,19
41,35,14,26
40,50,9,23
28,32,15,16
44,35,16,17
37,44,15,13
37,47,18,18
32,54,18,12
36,35,9,19
47,39,11,20
35,30,11,15
38,48,8,22
39,42,12,13
37,46,17,15
29,29,13,22
38,35,16,13
35,45,10,21
31,40,10,14
37,37,16,19
47,48,12,18
38,34,17,18
38,37,19,9
38,37,15,12
41,39,15,17
28,45,14,22
35,38,15,11
29,44,15,18
31,35,17,22
25,34,16,20
39,30,9,21
41,45,14,19
28,42,12,16
33,31,13,21
27,50,16,11
35,31,14,10
44,55,7,17
41,36,15,16
38,40,8,18
29,37,16,21
36,39,10,20
31,40,8,25
38,48,12,17
46,35,12,16
30,43,11,24
30,33,15,20
25,52,11,23
25,37,10,19
34,41,10,16
38,44,12,13
35,38,11,16
41,46,14,10
47,42,21,15
43,35,10,19
36,43,18,25
36,38,17,16
37,44,13,9
38,41,12,19
32,41,18,14
37,31,13,17
44,47,16,14
34,32,8,23
31,45,15,20
36,37,12,19
36,41,18,21
42,45,14,19
27,38,13,13
41,40,15,11
43,41,17,15
32,46,15,25
36,39,19,13
41,40,14,11
32,28,17,10
37,39,12,18
44,39,14,18
31,38,15,13
35,40,18,18
44,39,12,16
40,45,17,18
37,45,9,12
37,37,12,19
27,46,14,14
31,52,17,9
30,39,15,17
29,34,13,21
30,44,17,13
40,35,20,19
40,44,16,25
37,44,12,23
33,40,14,13
51,37,11,16
46,32,17,26
31,37,18,24
40,41,15,12
26,53,15,9
49,38,22,21
45,43,14,14
30,47,18,18
39,35,10,24
26,26,17,13
42,37,15,19
43,32,17,12
25,36,11,16
41,55,12,18
32,52,14,14
36,43,12,17
32,43,16,22
26,32,13,14
32,45,7,19
34,39,21,24
34,39,17,10
33,55,6,10
17,33,11,19
43,34,8,23
34,37,11,17
42,46,14,16
38,29,8,15
31,36,22,13
37,39,18,18
26,37,17,19
34,35,13,21
32,52,12,18
46,42,15,17
42,40,7,15
35,44,14,16
41,43,10,13
36,27,15,20
37,34,14,21
39,33,16,14
37,52,20,22
35,38,12,20
44,34,15,22
53,44,11,20
52,41,11,19
38,30,12,19
38,31,12,12
28,42,13,15
25,40,11,17
48,45,16,14
28,44,22,15
30,32,17,15
38,45,13,14
43,31,16,24
34,41,10,19
37,43,13,18
32,36,18,18
29,38,16,17
31,48,17,16
33,43,11,22
32,46,12,18
38,53,19,13
30,42,14,12
43,35,19,21
32,36,12,21
35,32,13,12
43,35,14,16
36,47,11,14
34,43,23,18
35,34,19,10
39,40,16,23
35,32,12,17
41,34,11,19
29,42,15,13
32,46,17,14
36,33,16,18
36,35,14,18
40,45,13,14
39,29,19,18
22,39,11,16
32,41,15,18
50,33,16,21
26,37,10,20
45,40,13,22
28,31,19,20
42,33,9,18
32,38,14,11
36,32,10,14
35,35,18,18
32,30,10,20
39,38,7,12
47,48,15,20
36,35,11,13
40,34,14,16
41,43,11,14
46,47,14,12
32,24,14,18
36,29,12,11
37,41,16,18
33,33,11,20
38,44,11,13
45,36,19,21
35,46,18,19
34,45,11,29
31,36,11,13
48,39,20,21
38,42,10,18
48,32,14,17
44,35,11,16
31,38,9,11
35,38,18,9
48,38,13,16
33,35,18,13
34,54,21,26
32,38,15,11
42,46,7,16
25,38,10,18
22,38,8,16
35,49,16,14
43,38,9,16
35,32,11,9
48,35,4,21
32,43,12,21
30,39,17,21
36,39,13,15
36,49,13,14
33,38,20,16
31,42,16,16
43,45,16,12
37,42,13,18
34,43,20,18
32,46,8,19
30,45,26,18
25,49,11,17
38,49,14,14
30,31,12,12
23,35,12,11
30,37,13,17
42,30,20,27
38,39,14,19
38,43,13,14
32,44,15,17
39,51,14,14
31,41,14,14
47,36,12,16
38,41,15,16
37,45,18,12
36,31,17,15
23,40,11,12
37,35,16,13
37,30,16,17
24,36,12,24
33,43,18,15
41,39,13,9
33,33,17,13
43,42,20,11
33,39,14,20
29,32,15,14
42,32,20,16
29,34,10,22
43,32,11,15
33,37,15,15
39,42,12,25
39,34,11,15
44,41,10,25
38,34,12,16
41,36,17,17
33,38,16,23
25,32,14,16
35,30,12,19
30,39,13,11
39,35,12,15
29,43,9,13
30,37,19,21
44,42,19,15
34,29,17,22
31,39,16,13
40,32,13,15
40,33,11,11
42,24,13,21
38,38,16,21
35,38,5,14
44,40,11,17
37,41,13,23
28,30,8,16
44,41,13,24
32,29,14,14
38,30,19,20
22,54,14,11
29,43,17,16
34,53,19,21
37,38,13,11
39,41,18,14
29,36,16,19
34,39,17,20
32,44,16,13
31,42,20,13
44,34,10,13
40,43,13,21
28,36,12,16
26,47,8,28
33,43,15,18
43,41,8,17
31,25,16,17
40,39,14,22
30,50,9,12
34,42,14,16
37,37,11,16
24,36,12,16
28,41,11,21
34,40,8,16
38,39,19,20
20,29,15,19
25,27,15,11
32,44,12,17
35,40,22,20
38,37,10,15
35,33,13,18
35,41,15,24
38,42,12,17
31,44,12,10
46,41,18,12
36,35,15,16
39,36,13,15
27,30,8,14
39,35,13,20
34,44,16,9
32,34,9,14
37,46,17,15
37,36,9,16
42,41,13,15
49,34,15,18
31,42,12,15
23,39,16,15
36,41,17,23
35,43,12,24
46,39,16,15
36,42,11,12
34,30,15,17
50,35,15,18
27,35,11,13
34,46,14,12
40,42,20,14
29,37,10,17
37,41,13,16
35,44,11,14
28,41,7,19
39,39,12,16
33,47,13,10
39,40,11,12
45,40,13,12
34,48,14,15
48,52,15,11
29,35,16,11
40,47,16,17
39,45,17,18
31,37,13,14
42,40,13,25
30,43,10,16
31,28,15,8
35,45,17,11
39,41,15,21
48,40,25,14
41,42,16,9
28,28,14,14
41,32,8,19
29,41,7,15
36,45,8,22
40,28,18,17
28,35,16,21
38,33,10,22
32,38,16,17
31,30,16,12
33,40,12,14
45,42,13,13
32,42,16,17
47,49,10,23
22,34,18,17
27,52,18,27
32,34,13,15
32,35,18,19
25,33,17,18
28,36,17,12
29,36,10,16
35,42,20,15
32,27,17,13
30,44,19,14
36,39,4,19
49,31,14,19
33,41,12,16
26,44,14,15
22,31,16,5
36,30,15,14
35,37,19,17
35,34,11,11
28,35,15,15
29,57,15,20
37,45,12,13
31,46,19,22
40,21,9,16
38,37,13,14
39,35,17,18
35,50,13,19
32,28,13,18
41,42,14,13
34,30,17,17
38,32,13,18
32,43,12,17
44,29,17,12
43,38,10,15
34,49,13,17
32,33,17,20
32,34,14,16
41,45,19,10
40,35,8,22
20,38,11,18
37,31,8,12
34,40,7,17
25,41,10,20
24,35,7,16
40,39,9,15
26,42,12,12
35,38,16,17
39,40,10,20
32,36,14,20
36,42,13,10
44,48,13,16
35,30,17,10
40,38,21,22
33,36,6,13
25,28,8,17
34,52,13,10
38,34,20,14
35,41,16,19
32,46,9,14
29,43,17,15
27,37,21,21
41,34,19,17
44,33,14,20
36,39,13,13
43,37,5,22
27,42,10,15
38,41,19,18
41,32,13,15
39,50,10,12
38,37,11,19
32,36,11,16
35,31,16,15
20,28,17,9
37,37,5,15
37,26,14,22
38,41,18,18
32,40,7,15
37,37,18,16
35,34,14,15
30,40,15,13
32,41,13,22
30,34,10,17
35,52,16,8
38,37,10,17
30,27,13,14
38,35,12,19
33,42,11,13
32,45,12,14
34,32,8,21
35,33,16,16
42,42,18,11
38,42,14,22
37,31,13,19
31,29,12,13
35,40,7,13
40,37,23,22
28,36,12,12
29,45,8,14
27,42,15,13
31,32,16,20
33,45,13,27
32,37,15,18
44,34,12,15
38,46,11,10
30,40,17,20
36,33,15,22
42,33,17,19
36,42,9,18
43,42,8,12
26,29,13,18
43,40,16,10
30,31,17,17
49,34,17,19
43,28,8,14
38,38,14,15
28,39,17,24
36,31,18,18
36,34,10,14
29,32,22,9
31,37,15,22
30,39,10,10
35,40,15,16
39,38,13,10
37,29,9,19
35,44,9,12
38,37,12,15
44,33,16,16
37,36,14,19
27,38,9,12
42,38,13,24
38,32,14,13
29,40,6,15
37,46,21,22
38,32,11,9
36,34,13,12
32,36,14,10
38,41,14,15
46,48,8,19
25,32,15,10
29,26,15,16
42,44,8,12
34,40,19,14
38,35,11,14
35,43,9,13
34,38,9,13
33,24,10,14
29,49,12,14
36,34,12,21
41,34,15,11
26,38,21,25
37,36,15,21
36,43,14,18
33,42,9,25
33,36,20,17
21,44,15,22
36,35,12,16
30,35,9,20
35,43,18,12
29,37,15,13
26,33,13,17
39,41,12,18
39,33,13,17
30,35,11,14
39,31,8,21
23,30,17,20
29,33,13,12
25,39,14,18
24,39,14,11
34,37,6,13
26,43,8,8
25,42,7,21
36,36,13,17
37,35,8,12
31,41,10,17
33,40,13,9
19,34,15,16
31,32,16,14
34,24,14,18
31,38,11,21
35,32,13,18
24,34,10,16
41,38,18,20
28,35,9,17
31,38,8,11
33,36,10,13
22,40,10,14
24,45,15,21
32,27,7,18
30,27,14,20
31,31,9,16
30,45,13,18
32,30,14,10
40,41,8,14
32,46,16,17
41,32,8,16
35,39,17,13
28,46,11,20
30,25,13,14
22,37,18,15
22,27,12,16
38,43,12,11
28,37,14,14
28,42,11,14
43,44,15,12
40,50,13,17
32,37,14,14
36,36,13,14
21,42,15,15
33,42,13,14
27,43,10,20
37,37,7,17
42,27,10,8
28,50,12,18
29,30,16,14
26,33,12,19
26,40,20,21
37,48,13,13
28,37,18,14
33,29,15,13
42,39,13,21
23,39,14,20
24,25,10,16
31,38,17,17
21,35,13,14
40,25,18,17
31,53,19,16
28,39,7,27
27,42,11,12
41,40,12,11
29,40,12,13
29,47,12,16
29,40,11,13
28,38,13,12
35,44,14,10
29,37,15,16
34,34,16,16
43,40,15,16
46,29,11,15
29,38,12,19
35,43,15,13
31,49,15,10
33,33,23,14
41,35,16,14
36,37,14,27
36,31,11,20
28,53,9,20
23,38,8,7
29,41,9,16
40,42,12,18
20,31,19,11
31,36,12,14
45,42,12,17
43,26,13,22
35,42,17,8
30,37,13,10
29,33,11,16
33,42,14,16
25,50,16,8
34,34,21,14
30,38,19,24
27,37,10,9
28,42,10,23
33,44,11,11
40,43,14,14
30,42,7,16
37,44,13,19
35,43,16,16
38,42,10,15
45,46,18,13
27,30,13,6
36,38,10,16
35,38,13,17
39,39,18,17
34,27,15,20
27,36,12,20
31,32,10,18
38,47,12,16
32,35,14,14
43,42,15,20
23,27,11,22
35,29,12,10
38,38,13,13
25,37,11,17
28,26,12,17
37,41,25,20
46,36,16,13
31,36,7,14
26,32,17,21
21,35,10,12
45,41,8,11
32,44,18,12
20,39,10,14
35,29,9,19
21,37,13,9
31,31,15,13
32,41,12,12
26,40,9,12
32,31,12,20
33,37,17,24
26,39,15,25
32,34,21,13
32,29,13,11
34,32,12,14
31,33,19,17
44,41,11,17
30,40,15,20
21,35,13,16
29,34,16,12
34,35,9,9
37,35,7,16
36,34,8,16
32,40,12,12
31,28,12,16
28,31,15,21
29,50,9,25
30,40,15,14
34,37,10,13
35,33,15,15
30,38,6,16
35,37,13,16
29,32,11,18
46,42,14,10
26,41,14,19
29,44,15,16
34,49,12,19
39,39,11,16
16,39,12,16
36,45,16,13
26,33,17,16
21,39,10,16
34,38,10,17
28,32,14,15
31,31,16,13
30,22,15,18
28,34,10,10
32,38,10,5
32,36,14,8
30,37,13,14
24,30,17,16
31,36,16,12
33,26,14,16
31,34,8,14
34,25,10,9
22,40,13,11
44,31,11,12
26,35,8,14
32,26,13,15
29,29,13,11
37,44,13,19
35,34,17,14
33,37,14,18
40,43,10,18
38,41,13,17
35,41,5,23
44,26,12,18
26,37,17,9
37,30,13,15
25,34,15,14
27,35,16,17
25,39,11,20
34,36,11,10
21,37,9,17
25,31,7,9
33,25,14,16
21,40,16,17
22,33,9,6
26,36,14,16
31,46,12,13
29,33,15,12
28,34,10,12
28,42,12,12
43,33,14,15
30,37,13,12
40,43,9,16
31,35,14,17
39,33,21,13
26,47,14,16
31,35,11,16
33,34,12,16
25,37,10,7
31,34,22,26
27,37,16,12
39,29,15,21
25,44,17,18
43,22,16,10
34,40,11,15
33,37,12,11
26,41,13,14
32,43,16,12
30,38,14,14
29,39,15,9
25,41,12,9
35,38,11,19
32,39,10,17
32,34,10,10
23,25,11,19
36,25,8,17
28,45,8,15
33,40,8,16
32,37,24,17
21,40,9,18
38,28,12,16
26,30,11,18
37,35,14,14
20,38,11,15
42,49,24,21
30,32,6,11
44,43,16,15
28,34,10,13
29,41,11,17
27,38,17,17
33,40,13,11
36,32,22,18
29,44,11,13
43,42,11,9
26,39,14,16
29,28,12,25
31,38,16,11
21,33,12,17
20,38,10,12
32,30,5,20
41,32,16,10
25,28,16,17
26,31,19,18
35,41,14,17
36,44,11,10
31,50,15,14
30,31,15,14
29,45,9,14
29,48,13,15
32,46,12,18
28,50,12,10
27,33,8,16
25,36,10,9
25,38,20,13
34,40,13,11
38,41,14,8
30,26,25,8
26,41,5,15
